source,target
P0717,P0892
P0717,P0134
P0720,P0003
P0721,P0796
P0723,P1557
P0723,P1015
P0723,P0057
P0724,P0609
P0724,P0060
P0726,P0060
P0726,P1032
P0726,P0771
P0726,P0609
P0726,P0011
P0726,P0730
P0726,P0484
P0726,P0093
P0728,P0535
P0729,P0005
P0732,P0008
P0734,P0085
P0734,P0590
P0734,P0016
P0734,P0846
P0734,P1462
P0734,P0460
P0734,P0084
P0741,P0199
P0743,P0942
P0743,P0304
P0743,P0199
P0743,P0015
P0743,P0667
P0743,P0012
P0745,P0060
P0745,P0971
P0745,P0423
P0745,P0873
P0745,P0657
P0745,P0011
P0745,P0111
P0745,P0023
P0745,P0445
P0745,P0552
P0745,P0850
P0747,P0167
P0747,P0828
P0749,P0816
P0749,P0838
P0749,P0842
P0749,P0239
P0752,P0081
P0752,P1292
P0756,P0616
P0756,P0049
P0756,P0433
P0756,P0081
P0756,P0023
P0756,P0892
P0758,P1706
P0759,P0315
P0760,P1706
P0761,P0535
P0761,P0014
P0761,P0009
P0762,P0050
P0763,P0004
P0764,P0065
P0765,P0015
P0770,P1159
P0771,P0199
P0771,P0008
P0771,P0404
P0771,P0023
P0771,P0009
P0771,P0014
P0773,P0305
P0773,P0434
P0775,P1099
P0775,P0332
P0775,P0037
P0776,P0523
P0776,P0289
P0776,P0690
P0778,P0616
P0778,P0450
P0778,P0434
P0779,P0450
P0780,P0776
P0780,P0084
P0780,P0289
P0780,P0460
P0780,P1462
P0781,P0304
P0784,P0653
P0785,P0017
P0785,P0063
P0785,P0827
P0788,P0620
P0788,P1410
P0792,P0011
P0792,P0289
P0792,P0535
P0793,P1404
P0794,P0741
P0795,P0450
P0795,P0199
P0795,P0029
P0795,P0006
P0796,P1156
P0796,P1036
P0796,P0082
P0797,P0001
P0797,P0036
P0798,P0006
P0799,P0657
P0799,P0571
P0799,P0799
P0801,P0434
P0802,P0029
P0802,P0694
P0802,P0011
P0804,P0771
P0804,P0040
P0804,P0017
P0804,P0038
P0804,P1033
P0804,P0063
P0804,P0865
P0811,P0903
P0811,P0019
P0814,P0002
P0814,P0023
P0814,P0147
P0814,P0518
P0814,P1033
P0814,P0009
P0814,P0003
P0814,P0928
P0814,P0915
P0815,P0008
P0816,P0838
P0816,P0617
P0820,P0083
P0824,P0836
P0824,P0019
P0824,P0055
P0827,P0031
P0831,P0002
P0831,P0001
P0831,P0011
P0831,P0484
P0831,P0124
P0831,P0846
P0833,P0060
P0833,P1156
P0836,P0019
P0836,P0017
P0837,P0630
P0837,P0253
P0837,P0037
P0837,P0009
P0837,P0165
P0840,P0208
P0840,P0552
P0843,P0982
P0843,P1353
P0843,P0921
P0843,P0060
P0845,P0541
P0845,P0060
P0846,P0503
P0846,P0161
P0850,P0552
P0851,P0304
P0852,P0411
P0852,P1445
P0852,P1316
P0852,P1771
P0852,P0561
P0852,P0011
P0852,P1270
P0854,P0456
P0855,P2088
P0855,P0211
P0855,P0217
P0855,P0159
P0855,P1832
P0856,P0016
P0857,P0662
P0857,P0049
P0857,P0031
P0857,P0017
P0858,P1876
P0858,P1479
P0858,P0025
P0858,P0009
P0859,P0199
P0859,P0741
P0859,P0019
P0862,P0858
P0862,P0011
P0862,P1811
P0862,P1705
P0862,P0072
P0862,P0031
P0862,P0017
P0864,P0535
P0864,P0450
P0864,P0035
P0865,P0088
P0868,P0001
P0868,P0036
P0868,P0060
P0868,P0003
P0868,P0878
P0870,P0060
P0870,P1156
P0870,P0029
P0870,P0274
P0871,P0199
P0873,P0065
P0874,P0580
P0874,P0017
P0874,P1994
P0874,P0038
P0874,P0151
P0874,P0690
P0874,P1034
P0875,P0423
P0875,P0870
P0875,P0860
P0875,P0393
P0875,P0599
P0875,P0986
P0875,P0626
P0875,P0176
P0875,P0445
P0875,P0199
P0875,P0001
P0875,P0036
P0875,P0802
P0875,P0861
P0875,P1054
P0875,P0203
P0876,P0199
P0876,P0982
P0878,P1033
P0878,P0023
P0878,P0012
P0878,P0937
P0878,P0003
P0879,P0003
P0880,P0199
P0880,P0019
P0880,P0553
P0882,P0009
P0882,P0014
P0882,P0031
P0882,P0662
P0882,P0779
P0883,P0484
P0884,P1156
P0884,P0011
P0884,P0423
P0884,P0764
P0884,P0858
P0884,P0060
P0884,P0208
P0884,P1166
P0884,P0553
P0885,P0572
P0888,P0809
P0892,P0199
P0894,P0002
P0894,P0547
P0894,P0031
P0894,P0518
P0895,P0031
P0895,P0009
P0895,P0014
P0896,P0535
P0896,P0005
P0896,P0109
P0896,P0939
P0896,P0037
P0898,P0305
P0899,P0939
P0899,P0887
P0900,P0012
P0900,P0199
P0901,P0873
P0901,P0208
P0901,P0633
P0902,P0428
P0902,P0060
P0902,P0892
P0902,P0895
P0902,P1243
P0902,P1108
P0902,P0809
P0902,P0955
P0902,P1156
P0904,P0535
P0905,P0002
P0905,P0623
P0905,P1090
P0905,P0755
P0906,P0385
P0907,P1271
P0907,P1179
P0907,P0289
P0907,P0042
P0907,P0859
P0907,P0553
P0907,P0065
P0908,P0926
P0908,P0842
P0908,P0908
P0909,P0004
P0910,P0982
P0911,P0004
P0913,P1330
P0913,P0027
P0913,P0428
P0915,P0928
P0915,P0014
P0917,P0101
P0919,P0001
P0919,P0820
P0919,P0032
P0921,P0060
P0921,P0982
P0922,P0009
P0922,P0017
P0923,P1660
P0924,P0035
P0924,P0289
P0927,P0304
P0928,P0915
P0928,P0923
P0928,P0014
P0929,P0728
P0929,P1069
P0929,P0014
P0929,P0017
P0929,P0031
P0929,P0535
P0934,P0657
P0936,P0711
P0938,P1026
P0938,P0084
P0941,P0813
P0942,P1876
P0943,P0001
P0943,P0681
P0943,P0854
P0945,P0026
P0945,P0014
P0945,P0038
P0945,P0017
P0945,P0009
P0945,P0037
P0945,P0031
P0945,P0033
P0946,P0085
P0946,P0001
P0946,P0883
P0949,P0484
P0950,P0017
P0950,P0026
P0950,P0765
P0952,P0801
P0952,P0771
P0953,P0304
P0953,P0289
P0954,P0968
P0954,P0616
P0954,P0015
P0954,P0088
P0955,P0060
P0955,P0032
P0955,P0001
P0956,P0956
P0957,P0304
P0958,P0563
P0958,P0779
P0958,P0755
P0958,P0684
P0958,P0623
P0958,P0609
P0958,P0016
P0958,P0147
P0958,P0289
P0958,P0247
P0958,P1076
P0958,P0857
P0958,P0032
P0958,P1071
P0958,P1622
P0964,P0002
P0964,P0913
P0964,P1330
P0964,P0027
P0966,P0006
P0967,P0035
P0967,P1707
P0968,P0019
P0971,P0304
P0972,P0547
P0972,P0001
P0972,P0657
P0972,P1156
P0972,P0060
P0973,P0016
P0973,P0518
P0973,P0019
P0974,P0113
P0975,P1082
P0975,P0065
P0976,P0553
P0977,P0445
P0979,P0043
P0981,P1305
P0983,P0919
P0985,P0777
P0985,P2084
P0985,P0176
P0985,P0423
P0985,P0860
P0985,P0886
P0986,P1128
P0990,P0060
P0991,P0937
P0991,P0005
P0991,P0079
P0992,P0657
P0993,P0523
P0995,P0002
P0996,P0978
P0997,P0003
P0997,P0100
P0997,P2203
P1001,P0060
P1002,P0060
P1003,P0008
P1005,P0017
P1005,P0038
P1005,P0008
P1005,P0959
P1005,P1562
P1005,P0523
P1006,P2127
P1008,P0677
P1008,P0690
P1008,P1108
P1008,P0248
P1008,P0085
P1010,P0978
P1010,P1010
P1010,P1311
P1011,P0561
P1011,P0986
P1011,P0552
P1014,P0484
P1014,P0883
P1015,P0880
P1015,P0021
P1015,P0019
P1015,P0032
P1015,P0104
P1015,P0047
P1015,P1016
P1015,P0743
P1016,P0677
P1019,P0800
P1021,P1266
P1021,P0986
P1021,P0798
P1021,P0061
P1021,P1144
P1021,P1410
P1021,P0009
P1021,P0014
P1021,P0068
P1021,P0048
P1021,P0130
P1021,P0694
P1023,P0677
P1023,P1016
P1026,P0084
P1026,P0535
P1027,P0963
P1027,P0199
P1029,P0023
P1029,P0033
P1029,P0017
P1029,P0038
P1029,P0006
P1029,P0043
P1029,P0072
P1030,P0948
P1030,P0484
P1030,P0068
P1030,P0535
P1030,P0716
P1031,P0060
P1031,P1242
P1031,P0325
P1031,P0599
P1031,P1068
P1031,P0348
P1031,P0633
P1031,P0792
P1031,P0796
P1031,P0132
P1032,P0060
P1032,P0484
P1032,P0208
P1032,P0952
P1032,P0093
P1033,P0581
P1033,P0009
P1033,P0923
P1034,P0304
P1034,P0009
P1034,P0927
P1035,P0856
P1035,P0581
P1035,P1097
P1035,P0681
P1035,P0199
P1035,P1770
P1036,P0029
P1037,P1491
P1039,P0798
P1039,P0006
P1040,P0812
P1040,P0088
P1040,P0005
P1041,P0450
P1041,P0199
P1041,P0155
P1041,P0801
P1042,P0060
P1042,P0423
P1042,P1372
P1042,P0545
P1043,P0677
P1043,P0662
P1043,P0580
P1043,P0765
P1043,P0015
P1044,P1044
P1045,P0081
P1045,P0014
P1045,P0017
P1045,P0009
P1045,P0801
P1046,P0677
P1051,P0855
P1052,P0796
P1054,P0571
P1055,P0572
P1056,P0023
P1056,P0597
P1056,P0012
P1056,P0006
P1056,P0043
P1057,P0004
P1058,P0871
P1058,P1071
P1058,P0942
P1058,P0798
P1058,P0809
P1058,P0553
P1061,P0199
P1062,P0060
P1062,P0870
P1062,P0745
P1062,P0949
P1062,P2205
P1063,P0918
P1063,P0633
P1065,P0002
P1066,P0937
P1067,P0002
P1067,P0060
P1067,P0729
P1071,P1622
P1075,P1128
P1075,P0101
P1075,P0917
P1076,P0857
P1076,P0662
P1076,P1489
P1077,P0289
P1077,P0100
P1077,P0096
P1078,P0079
P1078,P0670
P1078,P0870
P1079,P0005
P1079,P0099
P1081,P0938
P1081,P0981
P1081,P0103
P1082,P1074
P1082,P1022
P1085,P1053
P1085,P0096
P1085,P1277
P1085,P0005
P1085,P0003
P1085,P0011
P1085,P0080
P1085,P0329
P1085,P0010
P1085,P0902
P1086,P1159
P1087,P0864
P1087,P0535
P1090,P0199
P1090,P0035
P1090,P0141
P1090,P0033
P1091,P0072
P1091,P0895
P1091,P0031
P1091,P1422
P1092,P0060
P1092,P1042
P1092,P1414
P1092,P0870
P1092,P1054
P1092,P0123
P1092,P0411
P1094,P0023
P1094,P0836
P1094,P1033
P1094,P0939
P1094,P0017
P1094,P0038
P1094,P0047
P1094,P0006
P1094,P0043
P1094,P0033
P1094,P1066
P1094,P0042
P1094,P0616
P1094,P0798
P1095,P0060
P1095,P0986
P1095,P0552
P1095,P0021
P1096,P0998
P1096,P0023
P1097,P0951
P1097,P0304
P1099,P0728
P1100,P0060
P1102,P0796
P1103,P0728
P1103,P0091
P1104,P1660
P1106,P1522
P1109,P0003
P1109,P0484
P1109,P0445
P1109,P0098
P1110,P0855
P1110,P0646
P1110,P0217
P1110,P0159
P1114,P0060
P1114,P0062
P1115,P0199
P1115,P0002
P1115,P0289
P1115,P0081
P1115,P0017
P1115,P0026
P1115,P1033
P1115,P0032
P1115,P0727
P1115,P0043
P1115,P0006
P1115,P0033
P1116,P1215
P1116,P0702
P1117,P0199
P1117,P0849
P1117,P0032
P1117,P0003
P1118,P0003
P1119,P0012
P1119,P0572
P1120,P0199
P1120,P0023
P1120,P0026
P1120,P0017
P1120,P0795
P1121,P0199
P1121,P0016
P1124,P0002
P1126,P0081
P1126,P0055
P1126,P0092
P1126,P0822
P1126,P0801
P1126,P0518
P1126,P0857
P1127,P0060
P1129,P0014
P1129,P0009
P1130,P1573
P1132,P0002
P1132,P0001
P1132,P0003
P1132,P0846
P1132,P0463
P1135,P0060
P1136,P0008
P1142,P0304
P1144,P0716
P1145,P0677
P1147,P1329
P1148,P0662
P1148,P0092
P1151,P0967
P1151,P0702
P1152,P0060
P1152,P0871
P1152,P0633
P1155,P0749
P1156,P0795
P1158,P1127
P1162,P0456
P1162,P0581
P1162,P0830
P1162,P0109
P1163,P0541
P1163,P0237
P1166,P0192
P1166,P0795
P1166,P0973
P1167,P0830
P1167,P0289
P1171,P0918
P1174,P0912
P1175,P0016
P1177,P0918
P1177,P1242
P1177,P1171
P1179,P0015
P1183,P0880
P1183,P0741
P1183,P0079
P1184,P0580
P1184,P1286
P1184,P0113
P1186,P1248
P1188,P0771
P1188,P0023
P1188,P0984
P1188,P0535
P1188,P0240
P1188,P0043
P1188,P0006
P1193,P0540
P1193,P2038
P1193,P0623
P1195,P0060
P1195,P0131
P1196,P0030
P1197,P0009
P1197,P0942
P1198,P0903
P1199,P1271
P1199,P0450
P1200,P0838
P1200,P0617
P1202,P0304
P1203,P0002
P1203,P0061
P1203,P0130
P1203,P0021
P1203,P0026
P1203,P0037
P1204,P0434
P1205,P0008
P1205,P0074
P1207,P2053
P1212,P0913
P1212,P0254
P1212,P0015
P1212,P0755
P1212,P0289
P1212,P0288
P1212,P1079
P1212,P0953
P1213,P1213
P1214,P0060
P1214,P0484
P1214,P0561
P1214,P0433
P1216,P1522
P1220,P0865
P1222,P0002
P1222,P0633
P1222,P0862
P1224,P0304
P1224,P1013
P1225,P0160
P1225,P0009
P1225,P0038
P1228,P0807
P1231,P0428
P1231,P0716
P1231,P0765
P1233,P0068
P1233,P0684
P1233,P1030
P1233,P0535
P1239,P0060
P1239,P0423
P1240,P1330
P1241,P0060
P1241,P0304
P1242,P0918
P1247,P0022
P1248,P0882
P1248,P0335
P1249,P1021
P1249,P0509
P1249,P0068
P1249,P0986
P1249,P0306
P1249,P0684
P1249,P0232
P1251,P0690
P1251,P0574
P1251,P1166
P1252,P1252
P1254,P0686
P1254,P1091
P1254,P1074
P1256,P0030
P1256,P0147
P1256,P0023
P1257,P0393
P1257,P0117
P1257,P0196
P1258,P0792
P1258,P0948
P1258,P0130
P1259,P0883
P1259,P0123
P1259,P0484
P1261,P0518
P1261,P0155
P1262,P0016
P1262,P0616
P1262,P0042
P1264,P0507
P1264,P0289
P1264,P0113
P1272,P0553
P1274,P0060
P1274,P0124
P1275,P0518
P1275,P0011
P1275,P0623
P1275,P0021
P1275,P0093
P1275,P0147
P1275,P0009
P1275,P0047
P1275,P0726
P1275,P0010
P1276,P0841
P1276,P2035
P1276,P0662
P1277,P0830
P1281,P0552
P1281,P0694
P1283,P0033
P1284,P1105
P1284,P0475
P1285,P0060
P1285,P0190
P1285,P0325
P1285,P1616
P1286,P0597
P1291,P0002
P1291,P0019
P1291,P0423
P1291,P0032
P1291,P0776
P1291,P0266
P1292,P0167
P1292,P0081
P1298,P0019
P1298,P0811
P1298,P0199
P1299,P1328
P1299,P0730
P1299,P0755
P1299,P0157
P1299,P0002
P1299,P0018
P1299,P0017
P1299,P0014
P1299,P0104
P1299,P0005
P1299,P0291
P1299,P1568
P1299,P0716
P1301,P0199
P1301,P0005
P1301,P1046
P1301,P0081
P1301,P0620
P1301,P0434
P1302,P0101
P1302,P0917
P1304,P0009
P1304,P1033
P1304,P0250
P1306,P0686
P1306,P0623
P1306,P0081
P1306,P0428
P1308,P0060
P1309,P1268
P1309,P0001
P1309,P2185
P1309,P1402
P1309,P0633
P1309,P0484
P1309,P0060
P1309,P0971
P1310,P0289
P1310,P0220
P1310,P0079
P1310,P0989
P1310,P1462
P1310,P0005
P1310,P0002
P1310,P0776
P1312,P0873
P1313,P0662
P1313,P0811
P1313,P0822
P1313,P0801
P1313,P0055
P1313,P0092
P1313,P0103
P1315,P0042
P1315,P0616
P1315,P0535
P1315,P1026
P1315,P0084
P1317,P0011
P1317,P0578
P1317,P0178
P1317,P1205
P1319,P0937
P1319,P0547
P1319,P0141
P1319,P0104
P1319,P0033
P1319,P0226
P1320,P0768
P1321,P0553
P1323,P0572
P1326,P0456
P1326,P0743
P1327,P0030
P1329,P0942
P1329,P1876
P1330,P0741
P1332,P0755
P1332,P0450
P1333,P0304
P1334,P0005
P1336,P0002
P1336,P0003
P1336,P0060
P1338,P1811
P1338,P0571
P1338,P1253
P1338,P0011
P1338,P1322
P1338,P0001
P1339,P0773
P1339,P0430
P1339,P0307
P1344,P0633
P1344,P0977
P1344,P1764
P1345,P0004
P1345,P0909
P1345,P1057
P1345,P1345
P1347,P0001
P1347,P0943
P1350,P0809
P1351,P0962
P1351,P0805
P1353,P0060
P1353,P0484
P1354,P0060
P1358,P1437
P1358,P1467
P1358,P0808
P1358,P0366
P1359,P0060
P1359,P0289
P1359,P0111
P1364,P1190
P1365,P0836
P1365,P0755
P1366,P0844
P1366,P0232
P1366,P0178
P1366,P0060
P1372,P0844
P1376,P0596
P1376,P0030
P1376,P0086
P1376,P0014
P1376,P0009
P1376,P0047
P1376,P0010
P1376,P0962
P1376,P0127
P1379,P0002
P1382,P0060
P1382,P0561
P1382,P0001
P1382,P0488
P1382,P0658
P1382,P0745
P1382,P0011
P1382,P0545
P1382,P0100
P1382,P0290
P1382,P0831
P1382,P1402
P1382,P1025
P1384,P0662
P1384,P0857
P1389,P1013
P1390,P0836
P1390,P0048
P1390,P0032
P1390,P0043
P1391,P0808
P1391,P0183
P1391,P0009
P1391,P0014
P1392,P1010
P1393,P0677
P1394,P0795
P1395,P0853
P1397,P0845
P1399,P0023
P1399,P0038
P1399,P0014
P1399,P0828
P1399,P0165
P1399,P0043
P1399,P0006
P1399,P0244
P1399,P1424
P1399,P0939
P1399,P1292
P1399,P1039
P1399,P0433
P1399,P1537
P1399,P0134
P1399,P0235
P1399,P0280
P1399,P0307
P1399,P1085
P1400,P0686
P1400,P1254
P1400,P0765
P1400,P0811
P1400,P0874
P1401,P0060
P1401,P0971
P1401,P1268
P1402,P1156
P1402,P0918
P1404,P0199
P1404,P0138
P1404,P0871
P1404,P0002
P1404,P0857
P1404,P1076
P1404,P0042
P1404,P0779
P1404,P0535
P1405,P0002
P1405,P1014
P1405,P0716
P1405,P0814
P1405,P0253
P1405,P0023
P1405,P0134
P1405,P0307
P1405,P0210
P1405,P0095
P1405,P0033
P1405,P0121
P1405,P0068
P1405,P1233
P1405,P0104
P1405,P0494
P1405,P0603
P1405,P0067
P1405,P0037
P1405,P0032
P1405,P0026
P1405,P0010
P1405,P0484
P1405,P1410
P1405,P1016
P1405,P0040
P1405,P0535
P1406,P0002
P1406,P0060
P1407,P0667
P1407,P1452
P1407,P0801
P1407,P0963
P1408,P0002
P1408,P0208
P1409,P1054
P1413,P0776
P1413,P0892
P1413,P0580
P1413,P0015
P1413,P0812
P1413,P0741
P1413,P0222
P1413,P0067
P1413,P0902
P1413,P0032
P1413,P0014
P1413,P0017
P1413,P0010
P1413,P0006
P1413,P0213
P1413,P0043
P1413,P0033
P1413,P0280
P1413,P0778
P1413,P0361
P1413,P1780
P1413,P0623
P1413,P0147
P1413,P0905
P1413,P0315
P1413,P0096
P1413,P0794
P1413,P0002
P1413,P0316
P1414,P0060
P1414,P1156
P1414,P0029
P1415,P0727
P1415,P1033
P1415,P1423
P1417,P1722
P1418,P0060
P1418,P0886
P1420,P1420
P1422,P1074
P1422,P0014
P1422,P0026
P1422,P0038
P1422,P0009
P1422,P0037
P1422,P0017
P1422,P0031
P1422,P0033
P1423,P1415
P1423,P0966
P1423,P0289
P1424,P0765
P1424,P0023
P1424,P0289
P1424,P0864
P1424,P0033
P1424,P0730
P1424,P1033
P1424,P0874
P1424,P1016
P1426,P0168
P1428,P0702
P1428,P0731
P1429,P0098
P1429,P0716
P1430,P0553
P1432,P0450
P1432,P0518
P1432,P0002
P1432,P0428
P1432,P0987
P1433,P0470
P1434,P1058
P1434,P0032
P1434,P0280
P1434,P0026
P1436,P0060
P1436,P0871
P1436,P0633
P1437,P0808
P1439,P0863
P1439,P2154
P1439,P1318
P1442,P0488
P1442,P0130
P1442,P0011
P1442,P0484
P1442,P0552
P1442,P1271
P1442,P0590
P1443,P1338
P1443,P0060
P1444,P0484
P1445,P1811
P1446,P0049
P1446,P0616
P1446,P0535
P1446,P0241
P1448,P0822
P1452,P0012
P1453,P0967
P1453,P0288
P1453,P0681
P1454,P0199
P1455,P0001
P1455,P0002
P1455,P0190
P1455,P0831
P1455,P0485
P1455,P1825
P1456,P2294
P1456,P1456
