source,target
P1462,P0071
P1462,P0880
P1471,P0915
P1471,P0522
P1471,P1085
P1471,P0552
P1472,P0623
P1472,P0488
P1472,P0445
P1472,P0001
P1475,P0552
P1476,P0199
P1477,P0026
P1477,P0017
P1477,P0014
P1481,P0065
P1481,P0801
P1489,P0023
P1493,P0411
P1493,P1281
P1493,P0361
P1493,P0549
P1493,P1012
P1493,P1762
P1493,P0005
P1493,P0657
P1493,P0543
P1493,P0633
P1493,P0011
P1496,P0005
P1496,P0755
P1496,P0609
P1497,P1766
P1497,P0117
P1498,P0623
P1498,P0987
P1498,P0147
P1499,P0199
P1499,P0035
P1500,P0002
P1500,P0814
P1500,P0499
P1500,P1498
P1500,P1568
P1500,P0088
P1500,P0111
P1502,P1581
P1502,P0304
P1504,P0002
P1504,P1090
P1504,P0289
P1504,P0033
P1506,P0574
P1506,P0897
P1508,P0484
P1509,P0831
P1511,P0225
P1511,P0138
P1511,P0776
P1511,P0057
P1514,P0617
P1515,P0060
P1515,P0484
P1518,P0362
P1519,P0362
P1521,P0998
P1521,P0730
P1524,P2080
P1524,P0010
P1524,P0411
P1526,P0858
P1527,P0303
P1527,P0037
P1529,P0717
P1529,P1534
P1530,P0896
P1530,P0580
P1530,P0874
P1530,P1994
P1531,P1056
P1532,P0016
P1534,P0456
P1534,P0830
P1534,P0122
P1534,P0103
P1534,P1027
P1537,P0364
P1537,P0081
P1537,P1313
P1537,P0047
P1537,P1489
P1537,P0023
P1537,P0292
P1537,P0857
P1539,P0858
P1539,P0902
P1539,P0032
P1539,P0072
P1539,P0951
P1539,P0011
P1539,P0764
P1539,P0653
P1541,P0392
P1541,P1082
P1541,P0351
P1542,P0129
P1542,P0892
P1542,P0253
P1542,P0147
P1542,P0684
P1543,P0358
P1543,P1016
P1543,P0677
P1543,P0085
P1547,P0285
P1547,P0055
P1547,P0551
P1547,P0351
P1547,P0157
P1552,P0289
P1554,P0002
P1554,P0144
P1554,P0547
P1554,P0090
P1555,P0730
P1555,P0026
P1557,P0874
P1557,P0552
P1557,P0085
P1557,P1216
P1557,P0597
P1557,P0771
P1557,P0010
P1557,P0213
P1557,P0009
P1557,P0043
P1558,P0428
P1558,P0060
P1558,P0883
P1558,P0488
P1558,P0934
P1559,P1660
P1560,P1040
P1560,P0434
P1560,P0305
P1560,P0025
P1563,P0865
P1563,P1843
P1563,P0968
P1563,P0757
P1567,P0484
P1568,P0450
P1568,P0761
P1568,P0779
P1568,P0104
P1568,P1096
P1568,P0006
P1568,P1090
P1568,P0033
P1568,P0716
P1568,P0226
P1569,P1179
P1571,P0035
P1571,P0684
P1571,P0776
P1574,P0004
P1577,P1967
P1577,P0060
P1577,P0411
P1579,P1224
P1579,P1083
P1579,P0103
P1580,P0882
P1580,P1186
P1580,P0043
P1580,P0032
P1580,P0009
P1580,P0026
P1580,P0765
P1580,P0006
P1580,P1248
P1580,P0047
P1580,P0099
P1580,P0048
P1583,P0008
P1583,P2267
P1584,P0289
P1585,P0062
P1587,P0050
P1587,P0551
P1587,P0305
P1587,P1076
P1587,P0146
P1587,P0173
P1587,P0558
P1589,P0049
P1589,P0014
P1589,P0009
P1594,P1159
P1595,P0883
P1595,P0035
P1595,P0552
P1595,P0108
P1595,P0411
P1595,P0884
P1595,P0021
P1595,P0307
P1596,P0423
P1599,P0081
P1599,P0590
P1599,P0037
P1599,P0023
P1599,P1696
P1599,P0892
P1600,P1921
P1600,P0844
P1605,P0021
P1605,P0552
P1606,P0360
P1606,P0670
P1606,P1078
P1606,P0047
P1608,P0768
P1611,P0958
P1611,P0552
P1611,P0363
P1613,P0621
P1616,P0857
P1616,P0945
P1616,P1422
P1616,P0017
P1616,P0038
P1616,P0033
P1616,P0043
P1616,P0006
P1616,P0072
P1616,P0047
P1616,P0026
P1616,P0037
P1616,P0032
P1617,P0874
P1617,P0580
P1618,P0005
P1618,P0110
P1619,P0200
P1626,P1476
P1626,P1309
P1626,P1942
P1627,P0032
P1627,P0625
P1627,P0047
P1628,P0049
P1628,P0892
P1628,P0095
P1629,P1718
P1629,P2154
P1630,P0768
P1630,P0004
P1630,P0911
P1630,P0763
P1631,P1267
P1634,P1634
P1635,P0880
P1635,P0581
P1635,P0662
P1635,P1029
P1635,P0161
P1636,P0165
P1636,P0434
P1636,P0535
P1636,P0778
P1636,P0616
P1636,P0235
P1636,P0205
P1636,P2265
P1636,P0129
P1641,P0507
P1642,P0023
P1643,P1209
P1643,P1752
P1643,P1811
P1643,P0831
P1644,P0937
P1644,P1145
P1644,P0677
P1644,P0018
P1646,P0778
P1646,P0033
P1646,P0026
P1646,P1202
P1646,P0014
P1649,P2132
P1655,P0019
P1655,P0040
P1656,P0983
P1659,P0657
P1659,P0992
P1659,P1693
P1662,P0581
P1662,P1374
P1663,P0849
P1663,P0741
P1665,P1015
P1669,P0148
P1669,P0862
P1673,P1105
P1675,P0016
P1679,P0954
P1679,P0289
P1679,P0975
P1681,P1410
P1681,P0563
P1681,P2323
P1681,P0035
P1681,P0021
P1681,P1919
P1681,P0623
P1683,P2318
P1683,P0771
P1683,P0001
P1684,P0060
P1684,P0883
P1684,P0735
P1684,P1177
P1684,P0445
P1684,P0552
P1684,P1135
P1684,P0896
P1684,P0009
P1687,P0903
P1689,P0540
P1689,P0730
P1689,P0518
P1693,P0657
P1693,P0992
P1694,P0140
P1694,P0538
P1694,P1461
P1694,P1274
P1696,P0450
P1696,P0081
P1696,P0009
P1696,P0014
P1696,P0023
P1697,P0681
P1701,P0883
P1702,P0147
P1705,P1145
P1705,P0304
P1705,P0657
P1708,P0874
P1708,P1082
P1708,P0055
P1708,P0092
P1714,P0857
P1714,P0981
P1714,P0450
P1715,P0684
P1715,P0030
P1717,P0304
P1717,P0681
P1719,P0199
P1720,P0918
P1720,P0677
P1720,P0002
P1720,P0199
P1720,P0657
P1722,P1348
P1723,P0033
P1723,P0141
P1724,P1255
P1724,P0702
P1726,P0690
P1727,P0001
P1728,P0646
P1728,P0711
P1728,P0763
P1728,P0944
P1733,P0811
P1733,P0937
P1733,P0923
P1733,P0828
P1733,P0981
P1739,P0004
P1743,P0002
P1743,P0003
P1752,P0484
P1752,P1209
P1752,P0060
P1752,P0865
P1752,P0883
P1753,P1307
P1757,P1511
P1757,P1015
P1757,P1366
P1759,P0488
P1759,P0694
P1762,P0727
P1762,P0060
P1763,P0042
P1763,P1198
P1763,P0434
P1763,P0616
P1763,P0535
P1763,P1026
P1763,P0084
P1771,P0423
P1772,P0304
P1773,P0828
P1773,P0084
P1775,P1619
P1776,P0060
P1780,P0017
P1780,P0038
P1780,P0047
P1780,P0072
P1780,P1129
P1780,P0006
P1790,P0060
P1790,P0423
P1794,P0113
P1795,P0164
P1795,P0770
P1796,P0131
P1798,P0060
P1798,P0982
P1801,P0822
P1801,P0937
P1801,P0049
P1801,P0434
P1803,P0001
P1805,P1268
P1805,P0986
P1805,P1109
P1805,P1309
P1805,P1402
P1805,P1152
P1805,P0971
P1812,P0111
P1813,P0020
P1815,P0563
P1816,P0864
P1819,P0055
P1819,P0006
P1819,P0032
P1820,P0771
P1820,P0040
P1820,P0017
P1820,P0038
P1820,P1033
P1820,P0063
P1820,P0865
P1821,P0944
P1823,P1200
P1825,P0204
P1825,P0001
P1829,P0857
P1829,P0981
P1831,P0428
P1831,P0730
P1832,P0004
P1832,P0154
P1836,P1227
P1837,P0681
P1838,P0857
P1838,P0981
P1838,P0450
P1839,P1246
P1848,P0998
P1848,P2016
P1849,P1108
P1851,P0140
P1851,P0633
P1851,P0870
P1851,P1408
P1851,P0445
P1853,P0135
P1853,P0266
P1853,P0684
P1855,P0609
P1855,P0050
P1855,P0010
P1859,P0984
P1859,P0580
P1859,P0895
P1860,P0849
P1860,P0450
P1860,P1299
P1860,P0771
P1864,P1311
P1864,P1010
P1864,P1112
P1865,P0060
P1865,P0137
P1870,P0794
P1870,P0289
P1871,P0193
P1875,P0813
P1877,P0055
P1877,P1030
P1879,P0010
P1880,P0450
P1881,P0115
P1881,P1912
P1883,P0203
P1884,P0002
P1884,P0003
P1884,P0923
P1884,P0937
P1884,P0248
P1884,P0307
P1887,P0710
P1889,P1096
P1889,P0399
P1894,P0060
P1894,P0906
P1894,P0445
P1897,P0001
P1898,P0727
P1901,P0304
P1905,P0812
P1912,P0060
P1912,P1937
P1913,P0337
P1914,P0199
P1914,P0305
P1914,P0883
P1914,P0021
P1914,P0093
P1916,P0147
P1919,P0021
P1920,P1171
P1924,P0144
P1924,P0018
P1924,P0521
P1925,P0015
P1925,P0456
P1925,P0845
P1926,P0895
P1926,P0072
P1927,P0003
P1932,P1478
P1934,P0015
P1938,P1706
P1938,P1335
P1946,P1473
P1953,P0728
P1965,P1965
P1966,P1271
P1968,P0060
P1968,P0653
P1968,P1030
P1968,P0563
P1968,P0962
P1968,P0681
P1969,P0021
P1969,P0518
P1970,P1706
P1970,P1335
P1972,P0768
P1972,P1972
P1973,P0658
P1973,P0363
P1973,P0814
P1973,P0179
P1973,P0623
P1973,P0168
P1973,P0014
P1973,P0009
P1973,P0043
P1973,P0213
P1973,P2136
P1979,P0987
P1979,P0771
P1980,P0963
P1980,P0830
P1988,P0199
P1991,P0690
P1991,P1251
P1991,P0093
P1991,P2144
P1992,P0677
P1992,P0690
P1995,P1977
P1996,P2030
P1996,P0044
P2000,P2000
P2004,P0304
P2004,P0199
P2004,P0667
P2004,P0012
P2005,P2282
P2005,P0924
P2006,P0002
P2007,P0863
P2008,P0580
P2009,P1039
P2009,P0179
P2009,P0018
P2009,P0057
P2010,P0017
P2010,P0038
P2010,P0031
P2012,P0545
P2012,P0457
P2012,P0060
P2012,P0860
P2012,P0658
P2015,P0199
P2015,P0289
P2015,P0030
P2015,P0684
P2018,P1258
P2018,P0792
P2018,P0814
P2019,P0305
P2019,P1171
P2019,P1177
P2022,P0014
P2022,P0009
P2022,P0031
P2022,P0072
P2023,P2023
P2024,P0428
P2024,P0027
P2026,P0060
P2026,P0001
P2026,P0484
P2026,P0623
P2029,P0770
P2030,P0863
P2032,P0989
P2032,P0015
P2033,P0133
P2033,P0026
P2033,P0048
P2033,P0032
P2033,P0068
P2033,P0009
P2034,P0690
P2034,P1251
P2034,P0093
P2037,P0002
P2038,P0002
P2038,P0199
P2038,P0054
P2038,P0623
P2039,P0199
P2039,P0993
P2043,P0702
P2051,P0199
P2055,P1558
P2055,P0060
P2055,P0168
P2055,P0858
P2055,P2205
P2055,P0297
P2055,P0001
P2055,P0178
P2055,P0902
P2055,P0126
P2055,P0895
P2055,P0870
P2055,P0745
P2055,P0274
P2055,P0376
P2055,P0846
P2055,P1062
P2055,P0378
P2055,P0197
P2055,P0814
P2055,P1085
P2055,P0374
P2055,P0147
P2055,P0620
P2055,P0955
P2058,P0488
P2058,P0060
P2060,P0561
P2060,P1511
P2061,P0001
P2061,P0060
P2063,P0802
P2063,P0423
P2063,P1401
P2064,P1201
P2066,P0923
P2067,P0423
P2067,P0883
P2070,P1311
P2070,P1010
P2073,P0507
P2073,P0887
P2074,P2074
P2076,P0450
P2080,P0123
P2080,P0883
P2080,P0795
P2080,P0545
P2080,P0986
P2080,P0016
P2080,P0161
P2080,P0071
P2080,P0021
P2080,P0518
P2080,P0093
P2080,P0108
P2080,P1322
P2080,P1011
P2080,P0205
P2083,P0967
P2085,P1128
P2086,P0012
P2086,P0023
P2086,P0809
P2088,P0217
P2088,P1832
P2088,P0159
P2088,P0211
P2088,P1395
P2088,P0154
P2090,P0033
P2090,P0047
P2090,P0009
P2090,P1770
P2090,P0305
P2090,P0098
P2090,P0884
P2093,P0140
P2093,P2144
P2093,P0574
P2093,P1251
P2093,P2034
P2093,P0690
P2093,P2279
P2093,P1108
P2093,P1991
P2094,P0032
P2094,P0092
P2096,P0199
P2096,P0035
P2096,P1015
P2096,P0786
P2101,P0808
P2102,P0846
P2105,P0686
P2105,P1306
P2105,P1254
P2105,P0765
P2108,P0939
P2108,P0037
P2108,P0109
P2108,P0005
P2108,P0535
P2109,P1128
P2110,P1034
P2111,P1033
P2111,P0134
P2111,P0009
P2111,P0030
P2111,P0023
P2111,P0518
P2113,P0199
P2113,P0012
P2113,P0812
P2113,P0741
P2113,P0794
P2117,P0947
P2118,P0027
P2118,P0434
P2119,P0808
P2120,P0289
P2120,P0779
P2120,P0027
P2120,P0865
P2120,P0714
P2120,P1738
P2120,P0681
P2120,P0552
P2120,P1461
P2120,P1128
P2121,P0008
P2124,P0057
P2124,P0100
P2126,P1269
P2128,P0667
P2128,P1452
P2128,P0801
P2128,P0963
P2129,P1248
P2129,P0882
P2129,P1186
P2129,P0006
P2129,P0043
P2129,P0047
P2129,P0009
P2129,P0048
P2129,P0099
P2129,P0765
P2130,P0894
P2130,P0012
P2130,P2130
P2133,P0065
P2136,P1801
P2136,P1825
P2136,P0305
P2136,P0032
P2136,P0050
P2137,P0127
P2138,P0289
P2141,P1422
P2143,P0979
P2144,P1251
P2144,P0574
P2148,P0450
P2149,P0865
P2150,P0199
P2150,P0831
P2150,P0411
P2150,P0892
P2150,P0165
P2150,P0501
P2151,P0023
P2151,P0199
P2151,P0002
P2151,P1120
P2151,P0779
P2151,P0289
P2158,P0305
P2158,P0684
P2158,P1301
P2158,P0096
P2158,P0314
P2158,P0755
P2159,P0411
P2159,P0409
P2159,P0134
P2159,P0735
P2160,P0060
P2163,P1707
P2165,P1428
P2165,P0731
P2166,P1128
P2167,P0681
P2167,P0460
P2167,P0015
P2169,P0010
P2170,P1730
P2173,P0450
P2173,P0001
P2174,P0032
P2174,P0009
P2174,P0880
P2174,P0095
P2175,P0796
P2175,P1102
P2175,P0544
P2179,P0200
P2179,P1775
P2179,P1428
P2179,P1619
P2181,P0677
P2181,P0779
P2181,P0518
P2181,P0093
P2185,P1242
P2189,P1046
P2190,P0002
P2190,P0033
P2192,P0003
P2192,P0001
P2192,P0371
P2192,P0086
P2194,P0597
P2196,P0117
P2196,P0203
P2202,P0002
P2202,P2503
P2202,P0871
P2202,P0786
P2204,P0005
P2204,P0450
P2204,P1334
P2205,P0955
P2205,P0047
P2205,P0063
P2205,P0006
P2205,P0274
P2205,P0902
P2205,P0060
P2209,P0918
P2211,P0653
P2211,P0050
P2216,P0737
P2217,P0047
P2217,P0063
P2217,P0006
P2217,P0060
P2239,P1117
P2239,P1822
P2242,P0134
P2244,P0060
P2244,P0124
P2246,P2246
P2249,P2249
P2251,P0010
P2254,P1217
P2258,P0002
P2259,P0010
P2259,P0023
P2259,P0905
P2260,P0009
P2260,P1607
P2262,P2262
P2265,P1077
P2270,P0004
P2271,P1573
P2273,P1069
P2274,P0904
P2274,P1014
P2275,P0814
P2275,P1418
P2275,P0745
P2275,P0010
P2275,P0445
P2275,P0017
P2275,P0038
P2275,P0032
P2275,P0902
P2275,P0060
P2277,P0008
P2279,P2144
P2279,P0574
P2279,P0801
P2280,P2270
P2282,P0955
P2282,P0047
P2282,P0063
P2282,P0006
P2282,P0274
P2282,P0902
P2282,P0060
P2283,P0887
P2285,P0004
P2285,P0911
P2290,P0008
P2291,P1227
P2291,P1836
P2292,P1890
P2295,P2053
P2297,P1015
P2299,P0060
P2299,P1048
P2301,P2144
P2301,P0574
P2301,P2279
P2301,P0690
P2301,P1108
P2301,P0883
P2301,P0123
P2307,P0060
P2307,P0870
P2307,P1771
P2307,P1062
P2310,P0008
P2310,P0074
P2310,P0112
P2310,P0058
P2311,P1076
P2312,P0305
P2312,P0008
P2312,P0001
P2312,P0445
P2312,P0002
P2315,P0060
P2318,P0771
P2319,P0060
P2319,P1476
P2319,P0416
P2323,P0563
P2323,P0623
P2323,P0095
P2324,P0814
P2324,P1418
P2324,P0745
P2324,P0445
P2324,P0032
P2324,P0060
P2324,P0902
P2324,P0009
P2324,P0026
P2328,P0242
P2328,P0934
P2328,P0361
P2329,P0428
P2329,P2216
P2329,P0658
P2329,P0545
P2330,P0060
P2330,P1476
P2330,P0416
P2330,P0545
P2336,P0484
P2336,P0060
P2336,P0552
P2336,P0488
P2336,P0561
P2336,P0011
P2336,P0574
P2336,P0633
P2336,P1156
P2338,P1133
P2338,P0012
P2339,P0304
P2340,P0749
P2343,P0001
P2345,P0918
P2347,P0883
P2347,P0921
P2347,P0060
P2347,P0445
P2348,P0060
P2348,P0057
P2348,P1183
P2349,P0060
P2349,P0982
P2349,P0727
P2349,P0921
P2350,P0450
P2350,P0001
P2352,P0802
P2357,P0193
P2357,P1171
P2358,P0001
P2358,P0677
P2362,P0545
P2362,P0411
P2364,P0901
P2364,P1506
P2364,P0873
P2364,P0411
P2364,P0977
P2371,P0992
P2371,P0657
P2371,P0001
P2371,P1693
P2371,P0420
P2373,P0777
P2373,P0136
P2373,P0633
P2375,P0883
P2375,P0552
P2375,P0307
P2378,P0013
P2379,P0001
P2379,P0060
P2379,P0658
P2379,P0745
P2379,P0500
P2379,P0986
P2379,P0187
P2379,P0168
P2381,P1128
P2381,P1461
P2385,P0021
P2385,P0397
P2390,P0981
P2390,P0662
P2390,P0092
P2392,P1347
P2392,P0860
P2392,P1257
P2392,P0060
P2392,P0902
P2395,P0428
P2395,P0929
P2395,P0728
P2395,P0609
P2396,P0830
P2396,P0289
P2399,P1396
P2399,P0245
P2399,P0003
P2399,P0647
P2399,P0488
P2399,P0046
P2401,P0304
P2404,P0006
P2404,P0017
P2404,P0023
P2405,P0814
P2405,P0801
P2405,P1135
P2406,P0304
P2406,P1967
P2408,P0305
P2408,P0010
P2408,P0017
P2408,P0072
P2408,P0535
P2408,P0306
P2409,P1358
P2409,P1437
P2410,P0035
P2412,P1091
P2412,P0686
P2413,P1502
P2413,P1017
P2413,P1516
P2413,P0620
P2416,P0108
P2416,P0002
P2416,P0805
P2416,P0075
P2417,P0199
P2420,P0060
P2420,P0552
P2421,P0023
P2421,P0433
P2421,P0939
P2422,P1392
P2424,P0037
P2424,P1033
P2426,P0896
P2426,P0005
P2427,P0437
P2427,P0414
P2430,P0865
P2430,P0592
P2435,P0289
P2436,P0729
P2436,P1314
P2438,P1720
P2438,P0411
P2439,P1269
P2442,P1934
P2442,P0677
P2442,P0015
P2442,P0662
P2442,P0580
P2444,P0730
P2445,P0743
P2445,P0456
P2445,P0523
P2447,P0155
P2447,P0450
P2452,P0146
P2452,P0086
P2452,P0392
P2454,P0771
P2455,P0518
P2456,P0121
P2456,P0421
P2458,P0690
P2458,P1251
P2458,P0093
P2458,P1992
P2460,P1032
P2461,P0484
P2462,P0770
P2463,P1184
P2467,P0008
P2467,P1562
P2467,P0523
P2468,P1299
P2468,P0370
P2471,P1165
P2471,P0507
P2474,P2217
P2474,P0924
P2476,P1046
P2478,P0009
P2478,P0023
P2478,P0015
P2478,P0199
P2478,P0456
P2478,P0213
P2478,P0010
P2479,P1033
P2479,P0130
P2479,P0883
P2479,P1695
P2480,P0844
P2482,P0686
P2482,P0244
P2482,P1254
P2483,P0023
P2483,P0892
P2483,P0694
P2484,P0014
P2484,P0009
P2484,P0031
P2484,P0072
P2487,P0199
P2487,P0035
P2492,P0027
P2494,P0027
P2502,P1374
P2502,P0563
P2506,P0866
P2510,P0753
P2512,P0061
P2512,P0147
P2521,P1159
P2521,P0965
P2523,P0370
P2527,P0906
P2527,P1001
P2527,P0385
P2530,P0965
P2531,P1217
P2532,P0965
P2533,P1217
P2542,P0007
P2542,P2233
P2543,P0020
P2544,P0112
P2549,P0140
P2549,P0001
P2549,P0962
P2549,P0261
P2560,P0553
P2565,P0009
P2567,P0909
P2567,P0911
P2567,P1057
P2568,P0909
P2568,P0911
P2568,P1057
P2570,P0909
P2570,P0911
P2570,P1057
P2571,P0702
P2571,P0066
P2580,P1890
P2581,P0008
P2584,P1316
P2584,P0168
P2584,P1149
P2593,P0003
P2594,P1076
P2594,P0155
P2598,P0001
P2600,P0428
P2601,P0563
P2601,P0623
P2601,P0095
P2604,P0010
P2605,P0972
P2605,P0060
P2605,P1316
P2607,P0089
P2607,P0011
